1/3/2005,0.18
1/4/2005,0.5
1/5/2005,0.29
1/6/2005,0.17
1/7/2005,0.21
1/10/2005,0.09
1/11/2005,-0.24
1/12/2005,-0.31
1/13/2005,-0.51
1/14/2005,-0.44
1/18/2005,-0.58
1/19/2005,-0.57
1/20/2005,-0.89
1/21/2005,-1.05
1/24/2005,-1.03
1/25/2005,-0.69
1/26/2005,-0.63
1/27/2005,-0.46
1/28/2005,-0.58
1/31/2005,-0.56
2/1/2005,0.19
2/2/2005,0.41
2/3/2005,0.64
2/4/2005,0.5
2/7/2005,0.61
2/8/2005,0.69
2/9/2005,0.39
2/10/2005,0.62
2/11/2005,0.79
2/14/2005,0.83
2/15/2005,0.99
2/16/2005,1.32
2/17/2005,1.41
2/18/2005,1.65
2/22/2005,1.71
2/23/2005,1.72
2/24/2005,1.85
2/25/2005,1.98
2/28/2005,2.26
3/1/2005,-0.03
3/2/2005,-0.1
3/3/2005,-0.03
3/4/2005,-0.15
3/7/2005,-0.03
3/8/2005,0.25
3/9/2005,0.48
3/10/2005,0.23
3/11/2005,0.4
3/14/2005,0.23
3/15/2005,0.21
3/16/2005,-0.19
3/17/2005,-0.61
3/18/2005,-0.54
3/21/2005,-0.98
3/22/2005,-1.02
3/23/2005,-1.45
3/24/2005,-1.34
3/28/2005,-1.35
3/29/2005,-1.78
3/30/2005,-2.13
3/31/2005,-2.6
4/1/2005,-0.08
4/4/2005,-0.21
4/5/2005,0.06
4/6/2005,0.29
4/7/2005,0.64
4/8/2005,0.68
4/11/2005,0.36
4/12/2005,-0.13
4/13/2005,-0.23
4/14/2005,-0.84
4/15/2005,-1.54
4/18/2005,-1.88
4/19/2005,-1.95
4/20/2005,-1.69
4/21/2005,-1.18
4/22/2005,-1.29
4/25/2005,-1.38
4/26/2005,-1.57
4/27/2005,-2.07
4/28/2005,-2.62
4/29/2005,-2.62
5/2/2005,0.12
5/3/2005,0.23
5/4/2005,0.37
5/5/2005,0.28
5/6/2005,0.53
5/9/2005,0.63
5/10/2005,0.26
5/11/2005,-0.15
5/12/2005,-0.39
5/13/2005,-0.92
5/16/2005,-1.36
5/17/2005,-1.75
5/18/2005,-1.59
5/19/2005,-0.94
5/20/2005,-0.64
5/23/2005,-0.47
5/24/2005,-0.38
5/25/2005,0.2
5/26/2005,0.6
5/27/2005,0.78
5/31/2005,0.72
6/1/2005,0.02
6/2/2005,0.66
6/3/2005,1.18
6/6/2005,0.86
6/7/2005,0.81
6/8/2005,0.84
6/9/2005,0.78
6/10/2005,1.21
6/13/2005,1.35
6/14/2005,1.63
6/15/2005,1.74
6/16/2005,1.56
6/17/2005,1.65
6/20/2005,1.67
6/21/2005,1.63
6/22/2005,1.22
6/23/2005,1.2
6/24/2005,0.93
6/27/2005,0.78
6/28/2005,1.31
6/29/2005,1.49
6/30/2005,1.46
7/1/2005,0.51
7/5/2005,0.76
7/6/2005,0.58
7/7/2005,0.46
7/8/2005,0.95
7/11/2005,1.24
7/12/2005,1.57
7/13/2005,1.69
7/14/2005,1.99
7/15/2005,1.98
7/18/2005,2.2
7/19/2005,2.06
7/20/2005,2.02
7/21/2005,2.4
7/22/2005,2.27
7/25/2005,2.44
7/26/2005,2.46
7/27/2005,2.71
7/28/2005,2.59
7/29/2005,2.98
8/1/2005,0.03
8/2/2005,0.05
8/3/2005,-0.13
8/4/2005,-0.09
8/5/2005,-0.03
8/8/2005,-0.1
8/9/2005,-0.17
8/10/2005,-0.12
8/11/2005,-0.37
8/12/2005,-0.61
8/15/2005,-0.43
8/16/2005,-0.61
8/17/2005,-0.4
8/18/2005,-0.54
8/19/2005,-0.45
8/22/2005,-0.42
8/23/2005,-0.43
8/24/2005,-0.36
8/25/2005,-0.37
8/26/2005,-0.2
8/29/2005,-0.3
8/30/2005,-0.73
8/31/2005,-1.25
9/1/2005,-0.15
9/2/2005,-0.2
9/6/2005,0.09
9/7/2005,0.24
9/8/2005,0.31
9/9/2005,0.28
9/12/2005,0.51
9/13/2005,0.41
9/14/2005,0.5
9/15/2005,0.45
9/16/2005,0.55
9/19/2005,0.21
9/20/2005,0.01
9/21/2005,-0.35
9/22/2005,-0.63
9/23/2005,-0.18
9/26/2005,0.11
9/27/2005,0.06
9/28/2005,-0.13
9/29/2005,-0.02
9/30/2005,0.15
10/3/2005,0.25
10/4/2005,0.22
10/5/2005,0.08
10/6/2005,-0.07
10/7/2005,-0.22
10/11/2005,-0.57
10/12/2005,-0.82
10/13/2005,-1
10/14/2005,-0.77
10/17/2005,-0.22
10/18/2005,0.04
10/19/2005,-0.12
10/20/2005,-0.04
10/21/2005,-0.07
10/24/2005,0.22
10/25/2005,0.45
10/26/2005,0.46
10/27/2005,0.1
10/28/2005,-0.01
