11/18/2009,407.084
11/19/2009,401.676
11/20/2009,400
11/23/2009,405.529
11/24/2009,403.867
11/25/2009,406.132
11/26/2009,401.305
11/27/2009,397.86
11/30/2009,398.966
12/1/2009,405.808
12/2/2009,406.667
12/3/2009,406.226
12/4/2009,407.772
12/7/2009,407.181
12/8/2009,402.995
12/9/2009,401.981
12/10/2009,403.79
12/11/2009,405.593
12/14/2009,408.168
12/15/2009,406.92
12/16/2009,409.243
12/17/2009,404.791
12/18/2009,405.005
12/21/2009,408.803
12/22/2009,411.383
12/23/2009,412.726
12/24/2009,414.853
12/25/2009,414.641
12/28/2009,415.676
12/29/2009,416.125
12/30/2009,414.845
12/31/2009,413.195
1/1/2010,413.19
1/4/2010,419.238
1/5/2010,420.523
1/6/2010,421.416
1/7/2010,421.915
1/8/2010,423.624
1/11/2010,424.102
1/12/2010,421.071
1/13/2010,422.098
1/14/2010,424.068
1/15/2010,420.503
1/18/2010,420.951
1/19/2010,423.651
1/20/2010,418.856
1/21/2010,413.363
1/22/2010,406.663
1/25/2010,406.141
1/26/2010,404.831
1/27/2010,403.797
1/28/2010,400.331
1/29/2010,398.368
2/1/2010,402.353
2/2/2010,407.152
2/3/2010,405.721
2/4/2010,395.351
2/5/2010,392.131
2/8/2010,390.789
2/9/2010,393.819
2/10/2010,394.369
2/11/2010,396.853
2/12/2010,396.528
2/15/2010,396.391
2/16/2010,401.761
2/17/2010,405.458
2/18/2010,407.603
2/19/2010,407.954
2/22/2010,408.651
2/23/2010,404.627
2/24/2010,406.088
2/25/2010,403.772
2/26/2010,406.016
3/1/2010,410.372
3/2/2010,412.64
3/3/2010,414.082
3/4/2010,414.345
3/5/2010,420.038
3/8/2010,421.281
3/9/2010,421.393
3/10/2010,423.458
3/11/2010,424.259
3/12/2010,424.889
3/15/2010,423.949
3/16/2010,426.918
3/17/2010,429.718
3/18/2010,428.667
3/19/2010,427.564
3/22/2010,428.275
3/23/2010,430.899
3/24/2010,429.705
3/25/2010,430.458
3/26/2010,431.027
3/29/2010,433.077
3/30/2010,433.319
3/31/2010,432.34
4/1/2010,436.205
4/2/2010,436.425
4/5/2010,438.525
4/6/2010,439.441
4/7/2010,437.911
4/8/2010,436.82
4/9/2010,440.378
4/12/2010,441.387
4/13/2010,440.608
4/14/2010,444.488
4/15/2010,445.528
4/16/2010,439.158
4/19/2010,438.302
4/20/2010,441.878
4/21/2010,441.219
4/22/2010,439.511
4/23/2010,442.365
4/26/2010,443.201
4/27/2010,434.109
4/28/2010,432.767
4/29/2010,437.222
4/30/2010,433.42
5/3/2010,436.227
5/4/2010,426.825
5/5/2010,423.331
5/6/2010,412.678
5/7/2010,404.127
5/10/2010,422.05
5/11/2010,419.816
5/12/2010,424.984
5/13/2010,423.704
5/14/2010,414.705
5/17/2010,413.378
5/18/2010,411.722
5/19/2010,407.055
5/20/2010,395.764
5/21/2010,397.709
5/24/2010,395.549
5/25/2010,391.295
5/26/2010,392.485
5/27/2010,403.415
5/28/2010,401.424
5/31/2010,401.478
6/1/2010,397.109
6/2/2010,402.278
6/3/2010,406.212
6/4/2010,396.133
6/7/2010,390.236
6/8/2010,391.524
6/9/2010,391.632
6/10/2010,400.008
6/11/2010,402.71
6/14/2010,404.465
6/15/2010,410.481
6/16/2010,411.361
6/17/2010,411.639
6/18/2010,412.025
6/21/2010,413.726
6/22/2010,408.478
6/23/2010,405.424
6/24/2010,399.521
6/25/2010,398.36
6/28/2010,398.483
6/29/2010,386.902
6/30/2010,384.647
7/1/2010,380.712
7/2/2010,380.209
7/5/2010,379.877
7/6/2010,384.787
7/7/2010,392.271
7/8/2010,397.061
7/9/2010,399.66
7/12/2010,400.141
7/13/2010,405.463
7/14/2010,406.554
7/15/2010,405.156
7/16/2010,396.284
7/19/2010,396.684
7/20/2010,398.536
7/21/2010,396.747
7/22/2010,403.814
7/23/2010,406.85
7/26/2010,410.302
7/27/2010,410.753
7/28/2010,409.909
7/29/2010,408.557
7/30/2010,407.154
8/2/2010,415.045
8/3/2010,414.794
8/4/2010,415.672
8/5/2010,415.654
8/6/2010,413.979
8/9/2010,416.8
8/10/2010,414.139
8/11/2010,403.713
8/12/2010,402.095
8/13/2010,401.693
8/16/2010,401.458
8/17/2010,405.975
8/18/2010,406.324
8/19/2010,401.419
8/20/2010,398.733
8/23/2010,398.368
8/24/2010,392.875
8/25/2010,391.91
8/26/2010,391.696
8/27/2010,396.702
8/30/2010,394.534
8/31/2010,393.441
9/1/2010,403.542
9/2/2010,406.252
9/3/2010,410.335
9/6/2010,411.737
9/7/2010,408.198
9/8/2010,409.294
9/9/2010,412.016
9/10/2010,413.54
9/13/2010,417.683
9/14/2010,417.63
9/15/2010,418.818
9/16/2010,417.993
9/17/2010,418.082
9/20/2010,423.22
9/21/2010,422.141
9/22/2010,419.975
9/23/2010,417.73
9/24/2010,423.589
9/27/2010,422.66
9/28/2010,423.818
9/29/2010,423.265
9/30/2010,421.239
10/1/2010,422.207
10/4/2010,419.36
10/5/2010,426.304
10/6/2010,428.111
10/7/2010,427.79
10/8/2010,428.818
10/11/2010,429.389
10/12/2010,428.834
10/13/2010,432.772
10/14/2010,432.69
10/15/2010,432.505
10/18/2010,434.534
10/19/2010,430.576
10/20/2010,432.865
10/21/2010,434.101
10/22/2010,434.573
10/25/2010,435.59
10/26/2010,434.539
10/27/2010,432.603
10/28/2010,433.386
10/29/2010,433.172
11/1/2010,433.42
11/2/2010,436.16
11/3/2010,436.439
11/4/2010,444.071
11/5/2010,446.031
11/8/2010,446.024
11/9/2010,444.67
11/10/2010,444.787
11/11/2010,443.688
11/12/2010,439.755
11/15/2010,440.619
11/16/2010,433.999
11/17/2010,434.579
11/18/2010,441.214
11/19/2010,441.534
11/22/2010,440.277
11/23/2010,434.014
11/24/2010,438.26
11/25/2010,439.247
11/26/2010,436.671
11/29/2010,434.533
11/30/2010,431.823
12/1/2010,440.097
12/2/2010,446.242
12/3/2010,446.919
12/6/2010,446.787
12/7/2010,448.005
12/8/2010,449.005
12/9/2010,450.622
12/10/2010,451.993
12/13/2010,453.532
12/14/2010,454.379
12/15/2010,452.468
12/16/2010,453.919
12/17/2010,453.645
12/20/2010,454.275
12/21/2010,458.057
12/22/2010,459.053
12/23/2010,458.849
12/24/2010,458.65
12/27/2010,458.17
12/28/2010,458.272
12/29/2010,459.378
12/30/2010,457.435
12/31/2010,456.428
1/3/2011,460.42
1/4/2011,461.622
1/5/2011,462.575
1/6/2011,462.704
1/7/2011,461.544
1/10/2011,459.907
1/11/2011,462.791
1/12/2011,467.031
1/13/2011,467.264
1/14/2011,468.588
1/17/2011,467.986
1/18/2011,470.426
1/19/2011,466.835
1/20/2011,464.119
1/21/2011,464.731
1/24/2011,467.241
1/25/2011,467.29
1/26/2011,469.487
1/27/2011,470.546
1/28/2011,464.398
1/31/2011,465.263
2/1/2011,471.588
2/2/2011,472.402
2/3/2011,472.774
2/4/2011,474.21
2/7/2011,476.967
2/8/2011,478.933
2/9/2011,477.689
2/10/2011,477.478
2/11/2011,479.187
2/14/2011,481.039
2/15/2011,480.3
2/16/2011,483.352
2/17/2011,484.612
2/18/2011,485.119
2/21/2011,483.224
2/22/2011,476.017
2/23/2011,472.498
2/24/2011,470.897
2/25/2011,476.162
2/28/2011,478.807
3/1/2011,474.836
3/2/2011,473.181
3/3/2011,478.765
3/4/2011,477.158
3/7/2011,473.463
3/8/2011,475.783
3/9/2011,474.893
3/10/2011,467.497
3/11/2011,467.069
3/14/2011,460.798
3/15/2011,450.761
3/16/2011,446.903
3/17/2011,451.765
3/18/2011,454.734
3/21/2011,461.07
3/22/2011,461.664
3/23/2011,462.957
3/24/2011,466.719
3/25/2011,468.23
3/28/2011,467.446
3/29/2011,469.523
3/30/2011,473.633
3/31/2011,472.551
4/1/2011,475.846
4/4/2011,476.355
4/5/2011,475.771
4/6/2011,476.767
4/7/2011,475.699
4/8/2011,476.49
4/11/2011,475.067
4/12/2011,469.733
4/13/2011,471.29
4/14/2011,470.107
4/15/2011,471.01
4/18/2011,465.1
4/19/2011,466.501
4/20/2011,473.737
4/21/2011,476.068
4/22/2011,476.088
4/25/2011,475.441
4/26/2011,478.091
4/27/2011,480.281
4/28/2011,482.443
4/29/2011,483.316
5/2/2011,483.864
5/3/2011,481.897
5/4/2011,477.903
5/5/2011,474.7
5/6/2011,476.805
5/9/2011,476.847
5/10/2011,480.377
5/11/2011,477.793
5/12/2011,477.293
5/13/2011,474.773
5/16/2011,472.352
5/17/2011,470.948
5/18/2011,474.802
5/19/2011,476.271
5/20/2011,473.499
5/23/2011,467.118
5/24/2011,467.177
5/25/2011,468.557
5/26/2011,470.067
5/27/2011,472.076
5/30/2011,471.896
5/31/2011,477.066
6/1/2011,469.985
6/2/2011,466.954
6/3/2011,463.881
6/6/2011,459.944
6/7/2011,459.904
6/8/2011,457.138
6/9/2011,459.978
6/10/2011,454.617
6/13/2011,454.193
6/14/2011,459.392
6/15/2011,453.415
6/16/2011,451.631
6/17/2011,452.451
6/20/2011,452.709
6/21/2011,459.239
6/22/2011,458.055
6/23/2011,454.545
6/24/2011,452.304
6/27/2011,454.133
6/28/2011,458.634
6/29/2011,464.121
6/30/2011,469.329
7/1/2011,473.953
7/4/2011,475.211
7/5/2011,474.691
7/6/2011,474.463
7/7/2011,477.705
7/8/2011,474.676
7/11/2011,466.684
7/12/2011,463.572
7/13/2011,465.697
7/14/2011,462.366
7/15/2011,463.342
7/18/2011,458.821
7/19/2011,463.75
7/20/2011,466.253
7/21/2011,471.231
7/22/2011,473.03
7/25/2011,470.184
7/26/2011,469.129
7/27/2011,461.461
7/28/2011,459.687
7/29/2011,456.279
8/1/2011,454.169
8/2/2011,444.525
8/3/2011,441.843
8/4/2011,425.663
8/5/2011,420.286
8/8/2011,399.06
8/9/2011,409.969
8/10/2011,397.436
8/11/2011,410.413
8/12/2011,415.705
8/15/2011,422.371
8/16/2011,419.808
8/17/2011,420.232
8/18/2011,403.543
8/19/2011,396.504
8/22/2011,397.316
8/23/2011,406.283
8/24/2011,410.42
8/25/2011,406.71
8/26/2011,409.639
8/29/2011,417.881
8/30/2011,420.494
8/31/2011,425.319
9/1/2011,423.403
9/2/2011,413.51
9/5/2011,407.212
9/6/2011,405.199
9/7/2011,416.475
9/8/2011,414.931
9/9/2011,405.325
9/12/2011,401.871
9/13/2011,405.687
9/14/2011,409.752
9/15/2011,416.88
9/16/2011,419.432
9/19/2011,414.239
9/20/2011,415.289
9/21/2011,407.546
9/22/2011,393.957
9/23/2011,395.293
9/26/2011,400.729
9/27/2011,409.509
9/28/2011,404.206
9/29/2011,406.977
9/30/2011,399.986
10/3/2011,390.42
10/4/2011,391.161
10/5/2011,398.499
10/6/2011,407.888
10/7/2011,407.105
10/10/2011,416.706
10/11/2011,418.127
10/12/2011,422.471
10/13/2011,420.822
10/14/2011,425.704
10/17/2011,420.849
10/18/2011,423.836
10/19/2011,421.517
10/20/2011,419.852
10/21/2011,427.107
10/24/2011,433.313
10/25/2011,427.334
10/26/2011,429.838
10/27/2011,444.818
10/28/2011,445.495
10/31/2011,434.653
11/1/2011,423.028
11/2/2011,427.136
11/3/2011,433.697
11/4/2011,432.434
11/7/2011,433.381
11/8/2011,436.568
11/9/2011,426.11
11/10/2011,425.947
11/11/2011,433.353
11/14/2011,430.722
11/15/2011,430.707
11/16/2011,426.544
11/17/2011,420.973
11/18/2011,419.107
11/21/2011,411.237
11/22/2011,409.611
11/23/2011,402.732
11/24/2011,401.652
11/25/2011,401.679
11/28/2011,412.882
11/29/2011,415.037
11/30/2011,429.152
12/1/2011,429.353
12/2/2011,430.921
12/5/2011,434.584
12/6/2011,433.454
12/7/2011,434.463
12/8/2011,426.856
12/9/2011,431.392
12/12/2011,425.907
12/13/2011,423.554
12/14/2011,418.001
12/15/2011,418.605
12/16/2011,419.204
12/19/2011,415.503
12/20/2011,424.421
12/21/2011,425.109
12/22/2011,428.235
12/23/2011,431.63
12/26/2011,431.848
12/27/2011,431.751
12/28/2011,427.513
12/29/2011,431.231
12/30/2011,431.521
1/2/2012,432.787
1/3/2012,438.968
1/4/2012,439.193
1/5/2012,438.272
1/6/2012,437.07
1/9/2012,437.022
1/10/2012,441.799
1/11/2012,441.685
1/12/2012,442.167
1/13/2012,440.955
1/16/2012,440.955
1/17/2012,443.675
1/18/2012,446.928
1/19/2012,450.182
1/20/2012,450.919
1/23/2012,452.197
1/24/2012,451.172
1/25/2012,453.868
1/26/2012,454.111
1/27/2012,452.472
1/30/2012,449.867
1/31/2012,450.275
2/1/2012,455.108
2/2/2012,456.23
2/3/2012,461.691
2/6/2012,461.982
2/7/2012,462.56
2/8/2012,463.796
2/9/2012,464.744
2/10/2012,460.942
2/13/2012,463.885
2/14/2012,463.488
2/15/2012,464.075
2/16/2012,466.485
2/17/2012,468.632
2/20/2012,470.742
2/21/2012,470.632
2/22/2012,469.666
2/23/2012,470.88
2/24/2012,472.074
2/27/2012,471.707
2/28/2012,473.217
2/29/2012,471.479
3/1/2012,474.017
3/2/2012,473.399
3/5/2012,471.102
3/6/2012,462.687
3/7/2012,464.898
3/8/2012,470.717
3/9/2012,472.996
3/12/2012,472.597
3/13/2012,479.404
3/14/2012,480.048
3/15/2012,482.526
3/16/2012,483.607
3/19/2012,484.603
3/20/2012,482.148
3/21/2012,480.873
3/22/2012,477.808
3/23/2012,478.372
3/26/2012,483.192
3/27/2012,483.01
3/28/2012,480.639
3/29/2012,477.797
3/30/2012,479.689
4/2/2012,483.851
4/3/2012,481.129
4/4/2012,474.192
4/5/2012,473.844
4/6/2012,473.453
4/9/2012,469.75
4/10/2012,462.083
4/11/2012,464.293
4/12/2012,469.89
4/13/2012,465.036
4/16/2012,464.616
4/17/2012,471.058
4/18/2012,470.094
4/19/2012,467.943
4/20/2012,468.823
4/23/2012,463.112
4/24/2012,465.096
4/25/2012,470.482
4/26/2012,472.487
4/27/2012,473.798
4/30/2012,472.216
5/1/2012,473.607
5/2/2012,472.363
5/3/2012,469.948
5/4/2012,463.433
5/7/2012,462.416
5/8/2012,459.339
5/9/2012,456.57
5/10/2012,458.025
5/11/2012,457.335
5/14/2012,451.725
5/15/2012,448.799
5/16/2012,446.364
5/17/2012,441.897
5/18/2012,437.16
5/21/2012,441.842
5/22/2012,445.112
5/23/2012,442.061
5/24/2012,443.657
5/25/2012,443.351
5/28/2012,443.312
5/29/2012,447.5
5/30/2012,441.678
5/31/2012,440.875
6/1/2012,431.859
6/4/2012,430.259
6/5/2012,433.275
6/6/2012,442.306
6/7/2012,444.255
6/8/2012,444.808
6/11/2012,442.258
6/12/2012,445.492
6/13/2012,443.824
6/14/2012,445.938
6/15/2012,449.746
6/18/2012,451.283
6/19/2012,456.033
6/20/2012,457.013
6/21/2012,449.96
6/22/2012,450.502
6/25/2012,444.125
6/26/2012,444.718
6/27/2012,449.263
6/28/2012,448.943
6/29/2012,459.851
7/2/2012,462.01
7/3/2012,466.101
7/4/2012,466.415
7/5/2012,464.476
7/6/2012,460.211
7/9/2012,458.367
7/10/2012,456.587
7/11/2012,456.502
7/12/2012,453.233
7/13/2012,458.804
7/16/2012,458.35
7/17/2012,460.127
7/18/2012,463.048
7/19/2012,465.742
7/20/2012,460.418
7/23/2012,454.143
7/24/2012,450.814
7/25/2012,450.375
7/26/2012,458.01
7/27/2012,465.889
7/30/2012,467.646
7/31/2012,465.945
8/1/2012,465.421
8/2/2012,461.732
8/3/2012,469.533
8/6/2012,471.873
8/7/2012,475.116
8/8/2012,475.372
8/9/2012,476.505
8/10/2012,476.257
8/13/2012,475.522
8/14/2012,476.503
8/15/2012,476.594
8/16/2012,480.233
8/17/2012,482.046
8/20/2012,481.48
8/21/2012,481.641
8/22/2012,479.851
8/23/2012,477.368
8/24/2012,478.502
8/27/2012,478.819
8/28/2012,477.431
8/29/2012,477.664
8/30/2012,473.833
8/31/2012,475.31
9/3/2012,476.261
9/4/2012,474.23
9/5/2012,473.7
9/6/2012,482.519
9/7/2012,485.802
9/10/2012,483.954
9/11/2012,484.982
9/12/2012,486.624
9/13/2012,491.096
9/14/2012,496.068
9/17/2012,494.611
9/18/2012,493.211
9/19/2012,494.669
9/20/2012,492.918
9/21/2012,493.734
9/24/2012,492.076
9/25/2012,489.815
9/26/2012,485.111
9/27/2012,488.578
9/28/2012,485.565
10/1/2012,488.149
10/2/2012,488.506
10/3/2012,489.347
10/4/2012,491.891
10/5/2012,493.542
10/8/2012,491.352
10/9/2012,487.205
10/10/2012,484.09
10/11/2012,485.158
10/12/2012,483.826
10/15/2012,486.867
10/16/2012,492.483
10/17/2012,495.133
10/18/2012,495.549
10/19/2012,490.227
10/22/2012,489.785
10/23/2012,483.143
10/24/2012,482.354
10/25/2012,483.755
10/26/2012,482.903
10/29/2012,482.284
10/30/2012,483.335
10/31/2012,483.309
11/1/2012,487.695
11/2/2012,486.081
11/5/2012,485.617
11/6/2012,488.403
11/7/2012,480.411
11/8/2012,476.099
11/9/2012,476.224
11/12/2012,475.586
11/13/2012,474.692
11/14/2012,469.913
11/15/2012,468.742
11/16/2012,469.372
11/19/2012,478.259
11/20/2012,478.951
11/21/2012,480.263
11/22/2012,482.074
11/23/2012,486.442
11/26/2012,485.441
11/27/2012,484.552
11/28/2012,486.324
11/29/2012,489.944
11/30/2012,490.31
12/3/2012,489.204
12/4/2012,488.647
12/5/2012,489.699
12/6/2012,491.511
12/7/2012,492.717
12/10/2012,492.987
12/11/2012,495.423
12/12/2012,496.232
12/13/2012,494.473
12/14/2012,493.647
12/17/2012,496.757
12/18/2012,501.067
12/19/2012,501.314
12/20/2012,502.708
12/21/2012,499.466
12/24/2012,498.917
12/25/2012,499.18
12/26/2012,498.389
12/27/2012,498.645
12/28/2012,495.149
12/31/2012,499.567
1/1/2013,499.585
1/2/2013,509.781
1/3/2013,509.855
1/4/2013,513.445
1/7/2013,511.544
1/8/2013,509.998
1/9/2013,512.382
1/10/2013,515.212
1/11/2013,516.092
1/14/2013,515.721
1/15/2013,516.649
1/16/2013,515.839
1/17/2013,518.823
1/18/2013,520.839
1/21/2013,521.192
1/22/2013,522.022
1/23/2013,522.05
1/24/2013,523.872
1/25/2013,527.256
1/28/2013,526.698
1/29/2013,529.004
1/30/2013,528.009
1/31/2013,526.276
2/1/2013,530.671
2/4/2013,525.158
2/5/2013,528.046
2/6/2013,529.458
2/7/2013,527.891
2/8/2013,530.534
2/11/2013,529.905
2/12/2013,532.032
2/13/2013,532.876
2/14/2013,532.451
2/15/2013,531.323
2/18/2013,532.293
2/19/2013,536.417
2/20/2013,533.41
2/21/2013,527.754
2/22/2013,532.051
2/25/2013,528.556
2/26/2013,526.721
2/27/2013,531.458
2/28/2013,534.022
3/1/2013,534.666
3/4/2013,535.558
3/5/2013,540.987
3/6/2013,542.393
3/7/2013,543.456
3/8/2013,546.817
3/11/2013,548.9
3/12/2013,548.029
3/13/2013,547.423
3/14/2013,550.639
3/15/2013,550.613
3/18/2013,546.327
3/19/2013,545.314
3/20/2013,548.12
3/21/2013,544.882
3/22/2013,546.054
3/25/2013,544.765
3/26/2013,547.061
3/27/2013,546.934
3/28/2013,548.233
3/29/2013,548.192
4/1/2013,545.219
4/2/2013,548.365
4/3/2013,544.135
4/4/2013,544.803
4/5/2013,542.344
4/8/2013,546.327
4/9/2013,548.329
4/10/2013,555.544
4/11/2013,558.914
4/12/2013,556.67
4/15/2013,547.363
4/16/2013,550.115
4/17/2013,544.266
4/18/2013,541.418
4/19/2013,545.416
4/22/2013,547.92
4/23/2013,554.552
4/24/2013,557.7
4/25/2013,560.053
4/26/2013,558.285
4/29/2013,561.99
4/30/2013,563.422
5/1/2013,559.969
5/2/2013,562.696
5/3/2013,567.517
5/6/2013,568.309
5/7/2013,572.277
5/8/2013,575.702
5/9/2013,573.957
5/10/2013,577.541
5/13/2013,578.266
5/14/2013,582.403
5/15/2013,585.765
5/16/2013,583.718
5/17/2013,587.977
5/20/2013,589.365
5/21/2013,590.617
5/22/2013,588.997
5/23/2013,580.17
5/24/2013,579.229
5/27/2013,578.14
5/28/2013,582.891
5/29/2013,578.075
5/30/2013,577.668
5/31/2013,571.351
6/3/2013,569.612
6/4/2013,570.001
6/5/2013,560.693
6/6/2013,560.372
6/7/2013,565.428
6/10/2013,567.908
6/11/2013,562.024
6/12/2013,558.138
6/13/2013,560.018
6/14/2013,559.607
6/17/2013,564.923
6/18/2013,568.106
6/19/2013,564.02
6/20/2013,549.724
6/21/2013,549.229
6/24/2013,541.838
6/25/2013,546.557
6/26/2013,552.021
6/27/2013,557.459
6/28/2013,557.424
7/1/2013,561.156
7/2/2013,562.158
7/3/2013,560.444
7/4/2013,564.362
7/5/2013,566.851
7/8/2013,569.786
7/9/2013,574.921
7/10/2013,575.295
7/11/2013,581.514
7/12/2013,582.499
7/15/2013,583.861
7/16/2013,582.21
7/17/2013,583.819
7/18/2013,587.328
7/19/2013,587.369
7/22/2013,588.63
7/23/2013,588.234
7/24/2013,587.94
7/25/2013,587.567
7/26/2013,585.68
7/29/2013,582.919
7/30/2013,584.295
7/31/2013,583.844
8/1/2013,591.561
8/2/2013,594.128
8/5/2013,592.958
8/6/2013,590.488
8/7/2013,586.258
8/8/2013,588.126
8/9/2013,588.015
8/12/2013,587.829
8/13/2013,590.867
8/14/2013,590.282
8/15/2013,583.202
8/16/2013,582.187
8/19/2013,579.359
8/20/2013,578.286
8/21/2013,575.172
8/22/2013,579.621
8/23/2013,583.164
8/26/2013,581.918
8/27/2013,573.522
8/28/2013,572.576
8/29/2013,574.658
8/30/2013,571.748
9/2/2013,575.204
9/3/2013,577.573
9/4/2013,580.494
9/5/2013,582.332
9/6/2013,582.657
9/9/2013,587.076
9/10/2013,592.342
9/11/2013,594.021
9/12/2013,592.448
9/13/2013,593.304
9/16/2013,596.664
9/17/2013,597.314
9/18/2013,602.465
9/19/2013,604.802
9/20/2013,601.902
9/23/2013,599.249
9/24/2013,598.731
9/25/2013,597.789
9/26/2013,599.956
9/27/2013,598.069
9/30/2013,593.242
10/1/2013,597.068
10/2/2013,595.179
10/3/2013,591.862
10/4/2013,594.055
10/7/2013,589.96
10/8/2013,584.578
10/9/2013,585.001
10/10/2013,595.503
10/11/2013,599.709
10/14/2013,601.085
10/15/2013,600.416
10/16/2013,605.454
10/17/2013,608.493
10/18/2013,612.507
10/21/2013,613.559
10/22/2013,616.747
10/23/2013,613.273
10/24/2013,615.772
10/25/2013,615.883
10/28/2013,617.216
10/29/2013,619.65
10/30/2013,618.657
10/31/2013,616.618
11/1/2013,616.6
11/4/2013,618.231
11/5/2013,616.601
11/6/2013,619.411
11/7/2013,613.863
11/8/2013,617.846
11/11/2013,619.289
11/12/2013,618.779
11/13/2013,620.142
11/14/2013,624.006
11/15/2013,627.223
11/18/2013,626.907
11/19/2013,624.655
11/20/2013,622.857
11/21/2013,626.08
11/22/2013,628.323
11/25/2013,629.166
11/26/2013,627.836
11/27/2013,629.162
11/28/2013,630.315
11/29/2013,629.828
12/2/2013,628.159
12/3/2013,624.296
12/4/2013,622.012
12/5/2013,618.526
12/6/2013,623.69
12/9/2013,625.528
12/10/2013,623.306
12/11/2013,617.902
12/12/2013,614.762
12/13/2013,614.666
12/16/2013,618.291
12/17/2013,616.629
12/18/2013,624.327
12/19/2013,627.875
12/20/2013,630.822
12/23/2013,634.356
12/24/2013,635.862
12/25/2013,635.889
12/26/2013,638.427
12/27/2013,640.763
12/30/2013,640.971
12/31/2013,642.89
1/1/2014,642.898
1/2/2014,638.444
1/3/2014,638.718
1/6/2014,636.949
1/7/2014,640.247
1/8/2014,641.314
1/9/2014,640.191
1/10/2014,642.288
1/13/2014,638.267
1/14/2014,640.507
1/15/2014,645.679
1/16/2014,645.431
1/17/2014,644.761
1/20/2014,644.651
1/21/2014,645.762
1/22/2014,646.087
1/23/2014,640.533
1/24/2014,627.716
1/27/2014,622.341
1/28/2014,625.29
1/29/2014,622.31
1/30/2014,625.084
1/31/2014,622.043
2/3/2014,610.956
2/4/2014,610.355
2/5/2014,611.07
2/6/2014,618.606
2/7/2014,625.748
2/10/2014,627.44
2/11/2014,633.717
2/12/2014,635.526
2/13/2014,636.779
2/14/2014,638.727
2/17/2014,640.034
2/18/2014,642.677
2/19/2014,640.708
2/20/2014,641.977
2/21/2014,643.519
2/24/2014,646.778
2/25/2014,646.806
2/26/2014,646.087
2/27/2014,647.331
2/28/2014,648.393
3/3/2014,640.903
3/4/2014,650.51
3/5/2014,650.816
3/6/2014,652.827
3/7/2014,651.102
3/10/2014,649.633
3/11/2014,647.963
3/12/2014,645.354
3/13/2014,638.847
3/14/2014,634.72
3/17/2014,639.508
3/18/2014,644.217
3/19/2014,641.639
3/20/2014,642.567
3/21/2014,642.097
3/24/2014,639.156
3/25/2014,642.874
3/26/2014,641.912
3/27/2014,641.715
3/28/2014,645.448
3/31/2014,649.566
4/1/2014,653.741
4/2/2014,655.678
4/3/2014,655.624
4/4/2014,652.007
4/7/2014,644.727
4/8/2014,644.774
4/9/2014,648.815
4/10/2014,640.533
4/11/2014,634.011
4/14/2014,637.12
4/15/2014,638.1
4/16/2014,645.582
4/17/2014,647.264
4/18/2014,647.567
4/21/2014,648.829
4/22/2014,652.627
4/23/2014,651.577
4/24/2014,652.295
4/25/2014,647.993
4/28/2014,648.989
4/29/2014,652.785
4/30/2014,654.255
5/1/2014,655.242
5/2/2014,654.908
5/5/2014,655.194
5/6/2014,651.125
5/7/2014,651.921
5/8/2014,653.387
5/9/2014,653.789
5/12/2014,658.537
5/13/2014,660.393
5/14/2014,659.445
5/15/2014,654.463
5/16/2014,655.015
5/19/2014,655.722
5/20/2014,653.234
5/21/2014,657.112
5/22/2014,659.519
5/23/2014,662.074
5/26/2014,663.851
5/27/2014,666.274
5/28/2014,666.129
5/29/2014,668.388
5/30/2014,668.865
6/2/2014,670.637
6/3/2014,670.234
6/4/2014,671.106
6/5/2014,673.969
6/6/2014,677.113
6/9/2014,678.079
6/10/2014,678.25
6/11/2014,676.326
6/12/2014,673.62
6/13/2014,674.296
6/16/2014,673.559
6/17/2014,674.909
6/18/2014,678.383
6/19/2014,681.21
6/20/2014,681.645
6/23/2014,680.708
6/24/2014,677.81
6/25/2014,677.411
6/26/2014,677.311
6/27/2014,678.002
6/30/2014,678.026
7/1/2014,682.508
7/2/2014,683.766
7/3/2014,687.558
7/4/2014,687.386
7/7/2014,683.972
7/8/2014,678.563
7/9/2014,679.964
7/10/2014,675.749
7/11/2014,676.59
7/14/2014,680.837
7/15/2014,679.216
7/16/2014,683.484
7/17/2014,677.345
7/18/2014,680.962
7/21/2014,679.247
7/22/2014,683.936
7/23/2014,685.206
7/24/2014,686.468
7/25/2014,683.775
7/28/2014,683.676
7/29/2014,682.954
7/30/2014,682.642
7/31/2014,672.702
8/1/2014,668.766
8/4/2014,670.648
8/5/2014,666.665
8/6/2014,664.77
8/7/2014,661.497
8/8/2014,663.366
8/11/2014,668.032
8/12/2014,667.401
8/13/2014,671.489
8/14/2014,674.162
8/15/2014,673.593
8/18/2014,678.828
8/19/2014,682.929
8/20/2014,683.993
8/21/2014,686.83
8/22/2014,685.326
8/25/2014,689.176
8/26/2014,690.687
8/27/2014,691.086
8/28/2014,688.658
8/29/2014,690.4
9/1/2014,690.882
9/2/2014,691.808
9/3/2014,693.558
9/4/2014,693.827
9/5/2014,695.012
9/8/2014,693.72
9/9/2014,690.842
9/10/2014,692.119
9/11/2014,692.498
9/12/2014,690.208
9/15/2014,689.096
9/16/2014,691.243
9/17/2014,691.789
9/18/2014,695.408
9/19/2014,695.773
9/22/2014,690.809
9/23/2014,686.408
9/24/2014,690.034
9/25/2014,682.569
9/26/2014,686.207
9/29/2014,684.295
9/30/2014,683.477
10/1/2014,676.216
10/2/2014,670.702
