, Full Market Value LOC U, Full Market Value LOC U, Full Market Value LOC U, Full Market Value LOC U, Full Market Value LOC U, Full Market Value LOC U, Full Market Value LOC U, Full Market Value LOC U, Full Market Value LOC U, Full Market Value LOC U, Full Market Value LOC U, Full Market Value LOC U, Full Market Value LOC U, Full Market Value LOC U, Full Market Value LOC U, 
Date, GDCS, GDSK, GDTH, GDTN, GDVN, GDBO, GDBG, GDFJ, GDGE, GDIS, GDLV, GDLB, GDMZ, GDES, GDVE, 
7/31/2015,6052.53,1667.545, ,967.66,1838.58,1044.369, , ,537.708,1150.536,2910.825,21256.304, ,2471.507,13302.099, 
8/31/2015,6054.285,1682.779, ,965.221,1791.546,1027.754, , ,535.773,1152.031,2892.053,21024.391, ,2477.032,12918.206, 
9/30/2015,5983.911,1695.688, ,962.243,1782.119,1037.265, , ,531.137,1161.687,2911.69,20865.002, ,2494.432,12215.672, 
10/31/2015,6102.029,1716.847, ,952.195,1841.865,1040.712, , ,535.189,1170.413,2924.914,20847.557, ,2494.142,13606.677, 
11/30/2015,6085.518,1673.843, ,904.526,1802.471,1057.848, , ,535.419,1142.934,2918.881,21297.535, ,2452.479,14227.115, 
12/31/2015,6040.776,1673.132, ,889.588,1804.195,1057.358, , ,524.343,1142.44,2238.695,21575.666, ,2442.899,13616.188, 
1/31/2016,6034.114,1690.735, ,830.24,1776.672,1080.619, , ,527.928,1162.756,2228.877,21492.702, ,2469.824,11987.299, 
2/29/2016,6041.321,1723.249, ,868.531,1819.938,1091.504, , ,538.273,1162.331,1172.826,21660.19, ,2478.141,12809.815, 
3/31/2016,5971.759,1724.338, ,874.743,1854.763,1116.015, , ,554.887,1178.397,1178.213,20578.181, ,2406.456,12532.25, 
4/30/2016,6040.999,1729.327, ,914.155,1887.562,1117.087, , ,552.439,1167.533,1182.518,21673.837,597.415,2405.995,13303.597, 
5/31/2016,6056.101,1695.803, ,915.656,1865.482,1136.598, , ,554.429,1146.184,1189.568,21573.719,556.693,2410.104,13156.809, 
6/30/2016,6069.566,1715.942, ,926.618,1882.113,1142.858, , ,557.603,1175.4,1185.479,21292.526,526.724,2431.058,14916.407, 
7/31/2016,6133.288,1728.37, ,947.66,1915.909,1166.869, , ,564.158,1186.176,1194.594,21514.291,536.568,2448.563,15565.154, 
8/31/2016,6125.886,1736.044, ,990.151,1941.837,1148.254, , ,570.773,1185.781,1197.708,21590.187,570.315,2445.21,15706.463, 
9/30/2016,6095.73,1732.243, ,986.993,1918.288,1153.515, , ,573.637,1197.707,1201.836,21615.287,632.978,2439.636,18232.717, 
10/31/2016,6065.624,1725.667, ,978.865,1922.189,1144.702, , ,559.334,1199.873,1199.825,20660.444,453.926,2433.231,16215.291, 
11/30/2016,4880.678,1658.513, ,934.526,1830.179,1139.693, , ,544.054,1149.394,1171.102,19906.435,515.136,2392.121,15867.641, 
12/31/2016,4867.387,1635.857, ,954.118,1819.198,1133.443, , ,551.893,1148.72,1162.691,20328.921,486.62,2392.74,17078.534, 
1/31/2017,4933.819,1642.195, ,942.42,1829.952,1151.364, , ,562.928,1140.006,1153.365,20805.506,435.914,2399.332,18148.461, 
2/28/2017,4947.55,1646.914, ,954.951,1853.135,1147.269, , ,566.773,1150.731,1158.226,21100.424,477.69,2115.429,18299.788, 
3/31/2017,4914.588,1657.858, ,972.493,1860.554,2097.479, , ,568.637,1152.317,1162.279,24396.032,496.089,0,16357.454, 
4/30/2017,4969.631,1663.627, ,995.535,1875.422,2066.807, , ,554.314,0,1165.822,24471.042,519.465, ,17514.079, 
5/31/2017,4985.824,1647.728, ,2002.912,1873.849,2080.998, , ,559.679, ,1170.119,24118.465,543.077, ,17012.719, 
6/30/2017,4987.117,1648.292, ,982.868,1890.481,2086.568, , ,563.893, ,1161.523,23241.552,534.14, ,15952.722, 
7/31/2017,5029.549,1651.12, ,960.6,1874.091,2090.619, , ,566.908, ,1154.102,23281.939,553.975, ,13822.448, 
8/31/2017,5013.785,1660.399, ,987.451,1894.122,2101.264, , ,571.023, ,1157.43,23244.16,559.423, ,12734.592, 
9/30/2017,4941.658,1654.948, ,982.463,1908.566,2064.515, , ,574.737, ,1833.522,23149.071,0, ,12618.782, 
10/31/2017,4947.566,1655.917, ,1006.025,1919.288,2066.827, , ,561.834, ,1835.622,22805.301, , ,12276.354, 
11/30/2017,4959.683,1625.153, ,1010.566,1891.033,2073.353, , ,563.529, ,1838.359,21018.238, , ,5004.465, 
12/31/2017,3905.842,1625.612, ,1020.928,1897.334,2071.508, , ,566.643, ,1825.521,21375.072, , ,3576.95, 
1/31/2018,3891.509,1617.16, ,990.76,1869.469,2095.254, , ,556.908, ,1800.246,22868.443, , ,3873, 
2/28/2018,3817.219,1596.799, ,949.951,1833.554,2016.329, , ,560.178, ,1788.763,22193.743, , ,3953.75, 
3/31/2018,3768.231,1599.253, ,960.993,1833.045,2008.95, , ,555.577, ,1131.803,22537.754, , ,3051.965, 
4/30/2018,3763.348,1599.607, ,940.535,1834.484,1984.188, , ,540.059, ,1131.986,21234.914, , ,368.751, 
5/31/2018,3745.325,1564.718, ,934.926,1804.527,1923.058, , ,535.104, ,1131.357,19357.969, , ,0, 
6/30/2018,3768.847,1567.337, ,903.618,1791.057,1882.863, , ,537.638, ,1124.261,21970.374, , , , 
7/31/2018,3794.979,1568.905, ,911.66,1796.511,1964.834, , ,543.708, ,1120.225,23306.22, , , , 
8/31/2018,3760.089,1576.159, ,878.701,1817.337,1954.884, , ,535.333, ,1122.153,22507.72, , , , 
9/30/2018,3704.976,1579.048, ,889.743,1817.264,1981.66, , ,538.677, ,1123.484,22123.424, , , , 
10/31/2018,3696.118,1576.117, ,862.295,1807.133,1924.988, , ,525.104, ,1124.201,24467.526, , , , 
11/30/2018,3698.285,1546.268, ,849.396,1788.435,1858.228, , ,527.874, ,1127.629,21537.689, , , , 
12/31/2018,3728.482,1557.467, ,862.958,1802.672,1858.188, , ,531.593, ,1121.41,22276.382, , , , 
1/31/2019,3772.219,1570.015, ,867.57,1055.29,1932.599, , ,538.108, ,421.63,23198.995, , , , 
2/28/2019,2225.325,1584.139, ,892.951,1058.99,1949.684, , ,539.608, ,422.884,23806.204, , , , 
3/31/2019,2172.408,1591.948, ,880.103,1063.92,1967.525, , ,543.307, ,425.922,21622.144, , , , 
4/30/2019,2187.892,1600.51, ,926.955,1070.435,1969.138, , ,529.939, ,427.963,21511.039, , , , 
5/31/2019,2200.255,1576.313, ,904.326,1052.376,2009.233, , ,530.067, ,430.169,20213.111, , , , 
6/30/2019,1782.786,1588.292, ,952.4,1069.567,2054.378, , ,533.893, ,423.54,20006.64, , , , 
7/31/2019,1787.918,1591.849, ,928.512,1098.176,2073.254, , ,536.702, ,424.638,19864.542, , , , 
8/31/2019,1799.137,1603.609, ,920.001,1100.518,2049.269, , ,541.453, ,427.541,17459.932, , , , 
9/30/2019,1748.967,1606.648, ,903.573,1112.6,2023.275, , ,544.262, ,427.512,17072.151, , , , 
10/31/2019,1756.233,1611.817, ,926.495,1111.558,1992.122, , ,530.009, ,428.627,14551.344, , , , 
11/30/2019,1764.53,1582.313, ,936.928,1091.679,1996.923, , ,530.045, ,429.704,11517.907, , , , 
12/31/2019,1773.327,1589.558, ,956.062,1095.453,2095.613, , ,533.647, ,420.666,11551.06, , , , 
1/31/2020,1775.553,1594.918, ,925.432,1104.6,2056.994, , ,536.033, ,421.638,9661.284, , , , 
2/29/2020,1779.22,1601.719, ,939.401,1108.705,2046.644, , ,535.773, ,423.988,6563.823, , , , 
3/31/2020,1673.043,1597.801, ,804.123,1007.538,1809.91, , ,516.561, ,422.55,4256.247, , , , 
4/30/2020,1686.073,1607.668, ,851.067,1064.049,1770.983, , ,0, ,424.149,0, , , , 
5/31/2020,1721.126,1585.643, ,895.417,1061.6,1846.743, , , , ,426.432, , , , , 
6/30/2020,1732.994,1597.541, ,949.563,1095.583,1832.503, , , , ,0, , , , , 
7/31/2020,1742.385,1615.765, ,917.649,1114.642,1904.494, , , , , , , , , , 
8/31/2020,1747.754,1618.948, ,937.563,1131.1,1875.399, , , , , , , , , , 
9/30/2020,0,1621.21, ,907.154,1130.224,1855.91, , , , , , , , , , 
10/31/2020,,1620.559, ,856.639,1136.514,1862.233, , , , , , , , , , 
11/30/2020,,1588.823, ,922.666,1119.046,1934.243, , , , , , , , , , 
12/31/2020,1188.085,1589.042, ,932.014,1125.629,1989.378, , , , , , , , , , 
1/31/2021,1166.486,1590.28, ,911.526,1134.6,1970.764, , , , , , , , , , 
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
, Eff Dur, Eff Dur, Eff Dur, Eff Dur, Eff Dur, Eff Dur, Eff Dur, Eff Dur, Eff Dur, Eff Dur, Eff Dur, Eff Dur, Eff Dur, Eff Dur, Eff Dur, 
Date, GDCS, GDSK, GDTH, GDTN, GDVN, GDBO, GDBG, GDFJ, GDGE, GDIS, GDLV, GDLB, GDMZ, GDES, GDVE, 
12/31/1991,, , , , , , , , , , , , , , , 
1/31/1992,, , , , , , , , , , , , , , , 
2/29/1992,, , , , , , , , , , , , , , , 
3/31/1992,, , , , , , , , , , , , , , , 
4/30/1992,, , , , , , , , , , , , , , , 
5/31/1992,, , , , , , , , , , , , , , , 
6/30/1992,, , , , , , , , , , , , , , , 
7/31/1992,, , , , , , , , , , , , , , , 
8/31/1992,, , , , , , , , , , , , , , , 
9/30/1992,, , , , , , , , , , , , , , , 
10/31/1992,, , , , , , , , , , , , , , , 
11/30/1992,, , , , , , , , , , , , , , , 
12/31/1992,, , , , , , , , , , , , , , , 
1/31/1993,, , , , , , , , , , , , , , , 
2/28/1993,, , , , , , , , , , , , , , , 
3/31/1993,, , , , , , , , , , , , , , , 
4/30/1993,, , , , , , , , , , , , , , , 
5/31/1993,, , , , , , , , , , , , , , , 
6/30/1993,, , , , , , , , , , , , , , , 
7/31/1993,, , , , , , , , , , , , , , , 
8/31/1993,, , , , , , , , , , , , , , , 
9/30/1993,, , , , , , , , , , , , , , , 
10/31/1993,, , , , , , , , , , , , , , , 
11/30/1993,, , , , , , , , , , , , , , , 
12/31/1993,, , , , , , , , , , , , , , , 
1/31/1994,, , , , , , , , , , , , , , , 
2/28/1994,, , , , , , , , , , , , , , , 
3/31/1994,, , , , , , , , , , , , , , , 
4/30/1994,, , , , , , , , , , , , , , , 
5/31/1994,, , , , , , , , , , , , , , , 
6/30/1994,, , , , , , , , , , , , , , , 
7/31/1994,, , , , , , , , , , , , , , , 
8/31/1994,, , , , , , , , , , , , , , , 
9/30/1994,, , , , , , , , , , , , , , , 
10/31/1994,, , , , , , , , , , , , , , , 
11/30/1994,, , , , , , , , , , , , , , , 
12/31/1994,, , , , , , , , , , , , , , , 
1/31/1995,, , , , , , , , , , , , , , , 
2/28/1995,, , , , , , , , , , , , , , , 
3/31/1995,, , , , , , , , , , , , , , , 
4/30/1995,, , , , , , , , , , , , , , , 
5/31/1995,, , , , , , , , , , , , , , , 
6/30/1995,, , , , , , , , , , , , , , , 
7/31/1995,, , , , , , , , , , , , , , , 
8/31/1995,, , , , , , , , , , , , , , , 
9/30/1995,, , , , , , , , , , , , , , , 
10/31/1995,, , , , , , , , , , , , , , , 
11/30/1995,, , , , , , , , , , , , , , , 
12/31/1995,, , , , , , , , , , , , , , , 
1/31/1996,, , , , , , , , , , , , , , , 
2/29/1996,, , , , , , , , , , , , , , , 
3/31/1996,, , , , , , , , , , , , , , , 
4/30/1996,, , , , , , , , , , , , , , , 
5/31/1996,, , , , , , , , , , , , , , , 
6/30/1996,, , , , , , , , , , , , , , , 
7/31/1996,, , , , , , , , , , , , , , , 
8/31/1996,, , , , , , , , , , , , , , , 
9/30/1996,, , , , , , , , , , , , , , , 
10/31/1996,, , , , , , , , , , , , , , , 
11/30/1996,, , , , , , , , , , , , , , , 
12/31/1996,, ,4.145, , , ,0.159, , , , ,2.993, , ,3.907, 
1/31/1997,, ,4.065, , , ,0.605, , , , ,2.916, , ,3.84, 
2/28/1997,, ,3.982, , , ,0.662, , , , ,2.832, , ,3.743, 
3/31/1997,, ,4.037, , , ,0.421, , , , ,2.74, , ,4.008, 
4/30/1997,, ,5.764, , , ,0.499, , , , ,2.677, , ,4.177, 
5/31/1997,, ,5.675, , , ,0.538, , , , ,2.597, , ,3.774, 
6/30/1997,, ,5.616, , , ,0.604, , , , ,2.519, , ,4.013, 
7/31/1997,, ,5.578, , , ,1.254, , , , ,2.658, , ,3.97, 
8/31/1997,, ,5.411, , , ,1.068, , , , ,2.573, , ,3.918, 
9/30/1997,, ,5.387, , , ,1.116, , , , ,2.494, , ,3.759, 
10/31/1997,, ,5.046, , , ,0.862, , , , ,2.411, , ,3.558, 
11/30/1997,, ,5.166, , , ,0.892, , , , ,2.332, , ,3.56, 
12/31/1997,, ,4.991, , , ,0.847, , , , ,2.251, , ,4.166, 
1/31/1998,, ,4.901, , , ,1.257, , , , ,2.168, , ,4.122, 
2/28/1998,, ,4.823, , , ,1.19, , , , ,2.095, , ,4.084, 
3/31/1998,, ,4.828, , , ,1.137, , , , ,2.015, , ,4.223, 
4/30/1998,, ,5.013, , , ,1.041, , , , ,1.936, , ,4.164, 
5/31/1998,, ,5.486, , , ,0.979, , , , ,1.854, , ,3.984, 
6/30/1998,, ,5.385, , , ,0.885, , , , ,1.776, , ,4.031, 
7/31/1998,, ,5.276, , , ,1.28, , , , ,1.845, , ,3.913, 
8/31/1998,, ,5.056, , , ,1.702, , , , ,1.763, , ,2.608, 
9/30/1998,, ,4.395, , , ,1.413, , , , ,1.684, , ,3.232, 
10/31/1998,, ,4.517, , , ,1.071, , , , ,1.603, , ,3.466, 
11/30/1998,, ,4.585, , , ,1.138, , , , ,1.525, , ,3.234, 
12/31/1998,,0,4.589, , , ,0.898, , , , ,2.726, , ,3.699, 
1/31/1999,,0,4.556, , , ,1.381, , , , ,2.642, , ,3.474, 
2/28/1999,,0,4.425, , , ,1.091, , , , ,2.568, , ,3.259, 
3/31/1999,,0,4.508, , , ,0.963, , , , ,3.306, , ,3.513, 
4/30/1999,,0,4.527, , , ,0.888, , , , ,3.346, , ,3.916, 
5/31/1999,,0,4.389, , , ,0.744, , , , ,3.275, , ,3.858, 
6/30/1999,,0,4.309, , , ,0.624, , , , ,3.197, , ,3.708, 
7/31/1999,,0,4.195, , , ,1.049, , , , ,3.581, , ,3.454, 
8/31/1999,,0,4.369, , , ,0.953, , , , ,3.489, , ,3.288, 
9/30/1999,,0,4.344, , , ,0.828, , , , ,3.474, , ,3.63, 
10/31/1999,,0,4.388, , , ,0.78, , , , ,3.48, , ,3.642, 
11/30/1999,,0,4.306, , , ,0.643, , , , ,3.858, , ,3.374, 
12/31/1999,,0,4.205, , , ,0.497, , , , ,3.761, , ,3.673, 
1/31/2000,,0,4.111, , , ,0.915, , , , ,3.671, , ,3.442, 
2/29/2000,,0,4.056, , , ,0.953, , , , ,3.595, , ,3.554, 
3/31/2000,,0,4.039, , , ,0.947, , , , ,3.543, , ,3.702, 
4/30/2000,,0,4.036, , , ,0.794, , , , ,4.379, , ,3.577, 
5/31/2000,,0,3.931, , , ,0.671, , , , ,4.271, , ,3.454, 
6/30/2000,,0,3.881, , , ,0.657, , , , ,4.208, , ,3.79, 
7/31/2000,,0,3.815, , , ,1.103, , , , ,4.315, , ,3.871, 
8/31/2000,,0,3.747, , , ,1.045, , , , ,4.134, , ,3.888, 
9/30/2000,,0,3.729, , , ,0.831, , , , ,4.116, , ,3.915, 
10/31/2000,,0,3.746, , , ,0.779, , , , ,4.13, , ,3.907, 
11/30/2000,,0,3.686, , , ,0.764, , , , ,4.047, , ,3.874, 
12/31/2000,,0,3.635, , , ,0.716, , , , ,3.902, , ,4.085, 
1/31/2001,,0,3.569, , , ,1.213, , , , ,3.834, , ,4.163, 
2/28/2001,,0,3.513, , , ,1.192, , , , ,3.72, , ,4.158, 
3/31/2001,,0,4.684, , , ,1.06, , , , ,3.641, , ,4.234, 
4/30/2001,,0,4.754, , , ,0.833, , , , ,3.727, , ,4.558, 
5/31/2001,,0,4.682, , , ,0.718, , , , ,3.94, , ,4.098, 
6/30/2001,,0,4.623, , , ,0.71, , , , ,3.904, , ,4.365, 
7/31/2001,,0,4.571, , , ,1.049, , , , ,3.812, , ,4.291, 
8/31/2001,,0,4.487, , , ,1.208, , , , ,3.886, , ,4.299, 
9/30/2001,,0,4.45, , , ,1.18, , , , ,3.684, , ,4.341, 
10/31/2001,,0,4.538, , , ,1.197, , , , ,3.719, , ,4.473, 
11/30/2001,,0,4.441, , , ,0.804, , , , ,3.643, , ,4.231, 
12/31/2001,,0,4.353, , , ,0.662, , , , ,3.625, , ,4.39, 
1/31/2002,,0,4.265, , , ,1.149, , , , ,3.448, , ,4.634, 
2/28/2002,,0,4.195, , , ,1.061, , , , ,3.341, , ,4.316, 
3/31/2002,,0,4.078, , , ,0.812, , , , ,3.121, , ,4.405, 
4/30/2002,,0,4.175,7.08, , ,1.675, , , , ,3.215, , ,4.613, 
5/31/2002,,0,4.095,7.009, , ,1.602, , , , ,3.154, , ,4.467, 
6/30/2002,,0,4.024,6.895, , ,1.583, , , , ,3.12, , ,4.583, 
7/31/2002,,0,3.949,6.893, , ,1.856, , , , ,3.022, , ,4.495, 
8/31/2002,,0,3.871,6.802, , ,2.061, , , , ,2.931, , ,4.727, 
9/30/2002,,0,3.813,6.725, , ,2.045, , , , ,2.909, , ,4.864, 
10/31/2002,,0,3.853,6.96, , ,3.444, , , , ,2.907, , ,4.888, 
11/30/2002,,0,3.769,6.891, , ,3.354, , , , ,2.997, , ,4.892, 
12/31/2002,,0,3.694,6.852, , ,3.324, , , , ,3.006, , ,5.055, 
1/31/2003,,0,3.606,6.768, , ,3.607, , , , ,2.957, , ,4.777, 
2/28/2003,,0,3.532,6.706, , ,3.693, , , , ,2.946, , ,4.772, 
3/31/2003,,0,3.442,6.637, , ,3.584, , , , ,2.906, , ,4.843, 
4/30/2003,,0,3.48,6.848, , ,3.495, , , , ,2.885, , ,5.063, 
5/31/2003,, ,3.821,6.851, , ,3.606, , , , ,2.837, , ,5.14, 
6/30/2003,, ,3.738,6.75, , ,3.5, , , , ,2.793, , ,5.45, 
7/31/2003,, ,3.666,6.586, , ,3.652, , , , ,2.698, , ,5.107, 
8/31/2003,, ,3.581,6.468, , ,3.561, , , , ,2.628, , ,5.892, 
9/30/2003,, ,3.495,6.456, , ,3.589, , , , ,2.594, , ,6.018, 
10/31/2003,, ,3.492,6.535, , ,3.44, , , , ,2.563, , ,6.075, 
11/30/2003,, ,3.416,6.486, , ,3.42, , , , ,2.496, , ,6.014, 
12/31/2003,, ,2.159,6.398, , ,3.376, , , , ,2.675, , ,6.269, 
1/31/2004,, ,3.23,6.319, , ,3.095, , , , ,2.61, , ,6.399, 
2/29/2004,, ,2.002,6.264, , ,3.628, , , , ,2.558, , ,6.264, 
3/31/2004,, ,1.921,6.199, , ,3.581, , , , ,2.83, , ,6.477, 
4/30/2004,, ,1.872,6.217, , ,3.303, , , , ,2.799, , ,6.38, 
5/31/2004,, ,1.202,6.103, , ,3.173, , , , ,3.14, , ,6.304, 
6/30/2004,, ,1.108,6.026, , ,3.517, , , , ,3.436, , ,6.639, 
7/31/2004,, ,1.023,5.95, , ,3.895, , , , ,3.385, , ,6.367, 
8/31/2004,, ,0.96,5.894, , ,3.922, , , , ,3.307, , ,6.85, 
9/30/2004,, ,0.871,5.821, , ,3.859, , , , ,3.672, , ,7.113, 
10/31/2004,, ,0.803,5.933, , ,3.822, , , , ,3.672, , ,7.553, 
11/30/2004,, ,1.045,5.841, , ,3.715, , , , ,3.618, , ,7.501, 
12/31/2004,, ,0.957,4.853,-0.125, ,3.65, , , , ,3.793, , ,7.299, 
1/31/2005,, ,0.876,4.771,-0.127, ,5.448, , , , ,3.708, , ,7.17, 
2/28/2005,, ,0.797,4.693,-0.136, ,5.354, , , , ,3.63, , ,7.068, 
3/31/2005,, ,0.706,4.6,4.694, ,5.162, , , , ,3.565, , ,6.969, 
4/30/2005,8.437, ,0.639,4.661,4.628, ,5.138, , , , ,4.008, , ,7.015, 
5/31/2005,8.56, ,0.896,4.596,4.586, ,5.089, , , , ,3.984, , ,7.199, 
6/30/2005,8.481, ,0.809,4.511,0.01, ,5.018, , , , ,3.948, , ,7.288, 
7/31/2005,6.709, ,0.728,4.407,-0.064, ,6.903, , , , ,3.888, , ,7.183, 
8/31/2005,6.369, ,0.64,4.339,-0.143, ,6.824, , , , ,3.816, , ,7.28, 
9/30/2005,6.001, ,0.557,4.281,0.339, ,6.72, , , , ,3.778, , ,7.578, 
10/31/2005,6.391, ,0.481,4.273,0.287, ,6.583, , , , ,4.036, , ,7.538, 
11/30/2005,6.332, ,0.734,4.197,5.482, ,6.509, , , , ,4.004, , ,7.43, 
12/31/2005,5.911, ,0.651,4.115,5.416, ,6.426, , , , ,3.978, , ,7.615, 
1/31/2006,5.655, ,0.57,4.021,5.335, ,6.549, , , , ,3.938, , ,7.728, 
2/28/2006,5.047, ,0.495,3.931,5.267, ,6.461, , , , ,3.877, , ,7.777, 
3/31/2006,5.494, ,0.407,3.873,5.408, ,6.358, , , , ,3.825, , ,7.813, 
4/30/2006,5.735, ,0.064,3.874,5.334, ,6.268, , , , ,4.422, , ,7.785, 
5/31/2006,6.369, ,0.46,3.791,5.217, ,6.165, , , , ,4.406, , ,7.468, 
6/30/2006,6.755, ,0.376,3.681,5.069, ,6.052, , , , ,4.606, , ,7.589, 
7/31/2006,6.108, ,0.304,3.62,5.175, ,6.227, , , , ,4.371, , ,7.758, 
8/31/2006,7.623, ,0.216,3.556,5.143, ,6.167, , , , ,4.416, , ,7.771, 
9/30/2006,7.705, ,0.143,4.444,6.782, ,6.1, , , , ,4.365, , ,7.729, 
10/31/2006,7.64, ,0.063,4.507,6.703, ,6.027, , , , ,4.384, , ,7.763, 
11/30/2006,7.602, ,0.463,4.43,6.646, ,5.963, , , , ,4.422, , ,7.719, 
12/31/2006,7.567, ,0.397,4.349,6.594, ,5.87, , , , ,4.349, , ,7.78, 
1/31/2007,7.497, ,0.296,4.258,6.696, ,5.971, , , , ,4.361, , ,7.613, 
2/28/2007,7.441, ,0.224,4.194,6.635, ,5.924, , , , ,4.274, , ,7.623, 
3/31/2007,7.491, ,0.144,4.116,6.567, ,5.843, , , , ,4.25, , ,7.684, 
4/30/2007,7.438, ,0.067,4.172,6.489, ,5.768, , , , ,4.194, , ,7.594, 
5/31/2007,7.343, ,0.468,4.09,6.378, ,5.658, , , , ,4.165, , ,7.27, 
6/30/2007,7.229, , ,4.005,6.275, ,5.565, , , , ,4.16, , ,6.84, 
7/31/2007,7.093, , ,3.924,6.36, ,5.689, , , , ,4.111, , ,6.848, 
8/31/2007,6.86, , ,3.846,6.303, ,5.632, , , , ,4.277, , ,6.598, 
9/30/2007,7.107, , ,3.772,6.273, ,5.561, , , , ,4.238, , ,6.804, 
10/31/2007,7.071, , ,3.827,6.22, ,5.498, , , , ,4.038, , ,7.002, 
11/30/2007,6.946, , ,3.753,6.151, ,5.442, , , , ,4.051, , ,6.528, 
12/31/2007,6.788, , ,3.669,6.081, ,5.336, , , , ,4.015, , ,6.705, 
1/31/2008,6.744, , ,3.596,6.224, ,5.496, , , , ,3.988, , ,6.758, 
2/29/2008,6.689, , ,3.523,6.159, ,5.426, , , , ,3.925, , ,6.657, 
3/31/2008,6.677, , ,3.435,6.073, ,5.322, , , , ,3.846, , ,6.489, 
4/30/2008,6.55, , ,3.472,5.962, ,5.245, ,4.103, , ,3.831, , ,6.337, 
5/31/2008,6.537, , ,3.387,5.733, ,5.153, ,4.006, , ,3.814, , ,6.304, 
6/30/2008,6.392, , ,3.292,5.632, ,5.02, ,3.925, , ,3.839, , ,6.59, 
7/31/2008,6.342, , ,3.211,5.778, ,5.113, ,3.81, , ,3.788, , ,6.372, 
8/31/2008,6.235, , ,3.127,5.703, ,5.028, ,3.644, , ,3.768, , ,6.38, 
9/30/2008,6.027, , ,3.037,5.598, ,4.939, ,3.511, , ,3.674, , ,5.565, 
10/31/2008,5.455, , ,3.007,5.126, ,4.697, ,3.452, , ,3.486, , ,4.465, 
11/30/2008,4.949, , ,2.93,5.165, ,4.594, ,3.215, , ,3.652, , ,4.566, 
12/31/2008,4.628, , ,2.852,5.164, ,4.538, ,3.141, , ,3.969, , ,3.992, 
1/31/2009,4.993, , ,2.796,5.374, ,4.716, ,3.088, , ,4.009, , ,4.016, 
2/28/2009,4.907, , ,2.728,5.279, ,4.608, ,2.942, , ,3.978, , ,4.169, 
3/31/2009,5.006, , ,2.634,5.266, ,4.52, ,3.007, , ,4.357, , ,4.378, 
4/30/2009,4.968, , ,2.667,5.225, ,4.497, ,3.143, , ,4.43, , ,4.832, 
5/31/2009,5.397, , ,2.605,5.21, ,4.447, ,3.106, , ,4.428, , ,4.744, 
6/30/2009,5.295, , ,2.53,5.136, ,4.34, ,3.083, , ,4.401, , ,4.895, 
7/31/2009,5.361, , ,2.453,5.255, ,4.449, ,3.003, , ,4.383, , ,5.004, 
8/31/2009,5.263, , ,2.373,5.177, ,4.39, ,3.012, , ,4.319, , ,5.528, 
9/30/2009,5.59, , ,2.3,5.119, ,4.362, ,2.969, , ,4.32, , ,6.077, 
10/31/2009,5.525, , ,2.293,5.047, ,4.291, ,3.008, , ,4.316, , ,5.858, 
11/30/2009,3.881, , ,2.207,4.943, ,4.202, ,2.931, , ,4.285, , ,5.65, 
12/31/2009,3.743, , ,2.122,4.855, ,4.131, ,2.853, , ,4.227, , ,5.692, 
1/31/2010,3.802, , ,2.044,6.339, ,4.178, ,2.782, , ,4.304, , ,5.754, 
2/28/2010,3.833, , ,1.973,6.268, ,4.102, ,2.704, , ,4.24, , ,5.723, 
3/31/2010,4.013, , ,1.891,6.205, ,4.044, ,2.632, , ,4.5, , ,5.895, 
4/30/2010,4.123, , ,1.871,6.154, ,3.953, ,2.639, , ,4.463, , ,6.141, 
5/31/2010,4.911, , ,1.78,6.009, ,3.824, ,2.553, , ,4.695, , ,5.509, 
6/30/2010,4.125, , ,1.7,5.947, ,3.742, ,2.458, , ,4.627, , ,5.492, 
7/31/2010,3.983, , ,1.623,6.161, ,3.813, ,2.384, , ,4.564, , ,5.772, 
8/31/2010,3.588, , ,1.536,6.03, ,3.73, ,2.275, , ,4.516, , ,5.529, 
9/30/2010,3.952, , ,1.455,5.982, ,3.661, ,2.208, , ,4.521, , ,5.672, 
10/31/2010,3.762, , ,1.417,5.956, ,3.578, ,2.226, , ,4.488, , ,5.679, 
11/30/2010,3.913, , ,1.337,5.831, ,3.491, ,2.138, , ,4.611, , ,5.438, 
12/31/2010,4.059, , ,1.251,5.627, ,3.422, ,2.056, , ,4.548, , ,5.642, 
1/31/2011,2.827, , ,1.154,5.677, ,3.449, ,1.981, , ,4.563, , ,5.527, 
2/28/2011,2.004, , ,1.081,5.609, ,3.38, ,1.906, , ,4.52, , ,5.46, 
3/31/2011,2.869, , ,1.002,5.587, ,3.297,3.956,1.842, , ,4.667, , ,5.535, 
4/30/2011,2.584, , ,0.955,5.521, ,3.219,3.886,7.313, , ,4.639, , ,5.529, 
5/31/2011,2.096, , , ,5.431, ,3.135,3.805,7.305, , ,4.756, , ,5.482, 
6/30/2011,2.718, , , ,5.348, ,3.051,3.711,7.218, ,7.922,4.707, , ,5.597, 
7/31/2011,0.94, , , ,5.454, ,3.064,3.634,7.14,4.325,7.847,4.66, , ,5.513, 
8/31/2011,4.067, , , ,5.32, ,2.978,3.562,7.033,4.212,7.72,4.729, , ,5.448, 
9/30/2011,5.788, , , ,5.141, ,2.877,3.634,6.725,4.119,7.507,4.842, , ,5.135, 
10/31/2011,5.6, , , ,5.106, ,2.802,3.483,7.044,4.045,7.462,4.82, , ,5.498, 
